부처,SEED_ID(솔루션),SEED_ID,기관,게시판명,URL,수집결과,etc_2,etc_1,Crawler,TR,Title,Date,DateFormat,ClickCSS,날짜수정,a_href,click,content_Title,content_WriteDate,content_StartDate,content_EndDate,content_DateFormat,content_Body,content_Files,content_File_url,
과학기술정보통신부,383,20001,과학기술정보통신부,공지사항,http://www.msip.go.kr/web/msipContents/contents.do?mId=MTE3,X,ModifyDate,Ajax,,#result tbody > tr,td.title a,td:nth-of-type(3),DD/nYY.MM,,,http://www.msip.go.kr,,#page div.heading h2 span,,,,,div.content > div.inner,div.file > ul > li > div.icons > a:nth-of-type(1),http://www.msip.go.kr,
과학기술정보통신부,483,20002,과학기술정보통신부,사업공고,http://www.msip.go.kr/web/msipContents/contents.do?mId=MTE5,X,ModifyDate,Ajax,,#result tbody > tr,td.title a,td:nth-of-type(3),DD/nYY.MM,,,http://www.msip.go.kr,,#page div.heading h2 span,,,,,div.content > div.inner,div.file > ul > li > div.icons > a:nth-of-type(1),http://www.msip.go.kr,
과학기술정보통신부,351,20003,한국생산기술연구원,사업공고,https://www.kitech.re.kr/research/page1-1.php,X,verify=False,euc-kr,,div#contents table > tbody > tr,td:nth-of-type(2) a,td:nth-of-type(4),YYYY-MM-DD,,,https://www.kitech.re.kr/research/,,#contents > div.content_body_02 thead > tr > th.left,,,,,#contents > div.content_body_02 > div.bbs_content,#contents > div.content_body_02 tbody > tr:nth-of-type(3) > td:nth-of-type(2) > div > a,https://www.kitech.re.kr,
과학기술정보통신부,352,20004,정보통신산업진흥원,사업공고,http://www.nipa.kr/biz/bizNotice.it?menuNo=18&page=1,X,수정,,,table.boardList > tbody > tr,td.title a,td.date,YYYY-MM-DD,,,onclick,"onclick=""post_to_url('noticeView.it?bizId=00594&boardId=noti&boardNo=22&menuNo=18&page=1','')""",,,,,,,,,
과학기술정보통신부,,20005,정보통신산업진흥원,공지사항,http://www.nipa.kr/board/boardList.it?boardNo=102&menuNo=31&page=1,X,추가 / Ajax,Ajax,,#q_content table > tbody > tr,td.title a,td.date,YYYY-MM-DD,#container > div.leftWrap > div.snb > ul > li:nth-of-type(2) > a,,onclick,"onclick=""post_to_url('/board/boardView.it?boardNo=105&contentNo=3661&menuNo=35&gubn=&page=1&registDate=','')""",,,,,,,,,
과학기술정보통신부,,20006,정보통신산업진흥원,입찰공고,http://www.nipa.kr/board/boardList.it?boardNo=102&menuNo=31&page=1,X,추가 / Ajax,Ajax,,#q_content table > tbody > tr,td.title a,td.date,YYYY-MM-DD,#container > div.leftWrap > div.snb > ul > li:nth-of-type(4) > a,,onclick,"onclick=""post_to_url('/board/boardView.it?boardNo=105&contentNo=3661&menuNo=35&gubn=&page=1&registDate=','')""",,,,,,,,,
과학기술정보통신부,353,20007,한국연구재단,사업공지,https://www.nrf.re.kr/biz/notice/list?search_type=ALL&page=1,X,page=1,,O,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(4),YYYY-MM-DD,,,,https://www.nrf.re.kr/biz/notice/view?nts_no=,data-nts_no 속성에 id있음,,,,,,,,
과학기술정보통신부,353,20008,한국연구재단,사업공지,https://www.nrf.re.kr/biz/notice/list?search_type=ALL&page=2,X,page=2,,O,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(4),YYYY-MM-DD,,,,https://www.nrf.re.kr/biz/notice/view?nts_no=,data-nts_no 속성에 id있음,,,,,,,,
과학기술정보통신부,,20009,한국연구재단,공지사항,https://www.nrf.re.kr/cms/board/general/list?menu_no=53,X,추가,,O,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(3),YYYY-MM-DD,,,,https://www.nrf.re.kr/biz/notice/view?nts_no=,data-nts_no 속성에 id있음,,,,,,,,
과학기술정보통신부,354,20010,한국과학창의재단,공지사항,https://www.kofac.re.kr/?page_id=1672,X,,,O,div.kboard-list table.list > tbody > tr,td.kboard-list-title a,td.kboard-list-date,YYYY.MM.DD,,,https://www.kofac.re.kr,,#kboard-default-document div.kboard-title > p,,,,,#kboard-default-document div.kboard-content > div,div.attach-list > ul > li > a:nth-of-type(1),https://www.kofac.re.kr,파일오픈
과학기술정보통신부,749,20011,한국과학창의재단,사업공고,https://www.kofac.re.kr/?page_id=1673,X,웹크롤링 적용중,,X,div.kboard-list table.list > tbody > tr,td.kboard-list-title a,td.kboard-list-date,YYYY.MM.DD,,,https://www.kofac.re.kr,,#kboard-default-document div.kboard-title > p,,div.content-view > table:nth-of-type(1) tr:nth-of-type(2) > td:nth-of-type(2),div.content-view > table:nth-of-type(1) tr:nth-of-type(2) > td:nth-of-type(3),,#kboard-default-document div.kboard-content > div,#kboard-default-document div.content-view table:nth-of-type(2) tr a,,파일명 수정필요
과학기술정보통신부,750,20012,국가과학기술연구회,사업공고,http://www.nst.re.kr/nst/notice/01_03.jsp,X,,,,div.jwxe_board ul.boardList > li,a dl dt,a p.date span,YYYY.MM.DD,,,,a태그 부모요소에 있음,,,,,,,,,
과학기술정보통신부,356,20013,연구성과실용화진흥원,공지사항,https://www.compa.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_AAAAAAAAAAAA,X,,,,#boardDiv > table tr > td[align=left] table,span.link > a,td > p,YYYY-MM-DD,,,onclick,부모요소에 폼태그 submit,,,,,,,,,파일명 수정필요
과학기술정보통신부,361,20014,한국표준과학연구원,안내사항,http://www.kriss.re.kr/information/inform_notice_list.do,X,,,,div.board_list table > tbody > tr,td.left a,td:nth-of-type(3),YYYY-MM-DD,,,href=javascript,"javascript:goDetail(2641, 5)",,,,,,,,,
과학기술정보통신부,362,20015,한국한의학연구원,공지사항,https://www.kiom.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_d7GWpghE0eM6NOITzZFwaw&menu_nix=7eb3O1lV,X,,,,div.contentDetail form table.tableBoard > tbody > tr,td.ellipsis a span,td.date,YYYY-MM-DD,,,href=javascript,javascript:fn_egov_brd_view('576'),,,,,,,,,
과학기술정보통신부,,20016,한국한의학연구원,입찰공고,https://www.kiom.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_eDw708IzDO8nJ21Z7w0J81&menu_nix=Pex87OF4,X,추가,,,div.contentDetail form table.tableBoard > tbody > tr,td.ellipsis a span,td.date,YYYY-MM-DD,,,href=javascript,javascript:fn_egov_brd_view('702'),,,,,,,,,
과학기술정보통신부,,20017,한국항공우주연구원,과제공고,https://kpms.kari.re.kr/project/announcement.do,X,수정,NoDate,X,,,,,,,,,,,,,,,,,
과학기술정보통신부,751,20018,한국항공우주연구원,공지사항,http://www.kari.re.kr/cop/bbs/BBSMSTR_000000000001/selectBoardList.do,X,추가,ModifyDate,,#contents > ul > li,p.subject a,p.infor span.date,작성일YYYY-MM-DD,,작성일YYYY-MM-DD,https://www.kari.re.kr,,#contents > div.board_view > h4,,,,,#contents > div.board_view > div,javascript,,"파일오픈, href=""javascript:fn_egov_downFile('FILE_000000000005623','0')"""
과학기술정보통신부,364,20019,연구개발특구진흥재단,공지사항,https://www.innopolis.or.kr/sub0401,X,,타이틀에 최신글에 New 표시,,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,,https://www.innopolis.or.kr,,#content > div > div > table.table_line tr:nth-of-type(1) > th > strong,,,,,#contents,#content_area ul.playlist > li > a,https://www.innopolis.or.kr,
과학기술정보통신부,752,20020,연구개발특구진흥재단,사업공고,https://www.innopolis.or.kr/sub0402,X,,,,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,,https://www.innopolis.or.kr,,#content > div > div > table.table_line tr:nth-of-type(1) > th > strong,,,,,#contents,#content_area ul.playlist > li > a,https://www.innopolis.or.kr,
과학기술정보통신부,,20021,연구개발특구진흥재단,입찰공고,https://www.innopolis.or.kr/sub0403,X,추가,,,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,,https://www.innopolis.or.kr,,#content > div > div > table.table_line tr:nth-of-type(1) > th > strong,,,,,#contents,#content_area ul.playlist > li > a,https://www.innopolis.or.kr,
과학기술정보통신부,366,20022,한국기계연구원,공지사항,https://www.kimm.re.kr/notice,X,,,,table.board > tbody > tr,td.left a,td:nth-of-type(4),YYYY-MM-DD,,,https://www.kimm.re.kr,,#contents thead > tr:nth-of-type(1) > th,,,,,#contents tbody > tr:nth-of-type(1) > td,onclick,,"onclick=""location.replace('/attach/filedownloads/do_down/no/1557/tm/28f68a0230aac1a07ebb98abdca4a314'); return false;"""
과학기술정보통신부,,20023,한국기계연구원,입찰공고,https://www.kimm.re.kr/bidding,X,추가,,,table.board > tbody > tr,td.left a,td:nth-of-type(6),YYYY-MM-DD,,,https://www.kimm.re.kr,,#contents thead > tr:nth-of-type(2) > td,,,#contents thead > tr:nth-of-type(5) > td:nth-of-type(1),,emptyBody,onclick,,"onclick=""location.replace('/bidding/bid_notice/filedown/id/1812/field/attach1');"
과학기술정보통신부,367,20024,한국식품연구원,공지사항,http://www.kfri.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_000000000073&menuId=MNU_0000000000000319,X,,,,div.boardRapper_v table > tbody > tr,td.alignLeft a,td:nth-of-type(4),YYYY.MM.DD,,,http://www.kfri.re.kr,,#contents div.view_tit > span,,,,,#contents div.view_cont,#contents div.view_download > p > a,http://www.kfri.re.kr,
과학기술정보통신부,,20025,한국식품연구원,구매(입찰)정보,http://www.kfri.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_000000000066&menuId=MNU_0000000000000321,X,추가,,,div.boardRapper_v table > tbody > tr,td.alignLeft a,td:nth-of-type(4),YYYY.MM.DD,,,http://www.kfri.re.kr,,#contents div.view_tit > span,,,,,#contents div.view_cont,#contents div.view_download > p > a,http://www.kfri.re.kr,
과학기술정보통신부,368,20026,한국전기연구원,공지사항,http://www.keri.re.kr/_prog/_board/?code=sub0501&site_dvs_cd=kr&menu_dvs_cd=0501,X,,utf-8,,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,http://www.keri.re.kr/_prog/_board,,#txt > div.board_viewTit > h4,,,,,#txt > div.board_viewDetail,#txt > ul > li.file > div > a,http://www.keri.re.kr/_prog/_board/,타이틀에 '제 목' 있음
과학기술정보통신부,369,20027,한국에너지기술연구원,안내사항,http://www.kier.re.kr/information/notice_list.jsp,X,,,,table.tbl_list > tbody > tr,td.tl a,td:nth-of-type(4),YYYY-MM-DD,,,href=javascript,"href=""javascript:goUrl('notice_view.jsp', 15527, document.rwform)""",,,,,,,,,
과학기술정보통신부,373,20028,한국지질자원연구원,공지사항,http://www.kigam.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_62Ouf5d9Lv0syV9Yi1B11m&menu_nix=7y84E29F,X,,타이틀에 … 표시,,table.tstyle_list > tbody > tr,td.ellipsis a span,td:nth-of-type(4),YYYY-MM-DD,,,href=javascript,"href=""javascript:fn_egov_brd_view('474')""",,,,,,,,,
과학기술정보통신부,,20029,한국지질자원연구원,입찰정보,http://www.kigam.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_ztTAx322wRtl07OmBqx7X6&menu_nix=U62kj103,X,추가,"NoDate, 글내용에 등록일 있음",X,,,,,,,,,,,,,,,,,
과학기술정보통신부,374,20030,한국철도기술연구원,입찰공고,http://www.krri.re.kr/_prog/_board/?code=sub06_060501&site_dvs_cd=kr&menu_dvs_cd=060501,X,,utf-8,,div.board_list table > tbody > tr,td.title a,td.date,YYYY-MM-DD,,,http://www.krri.re.kr/_prog/_board,,#txt > article > div > h2 > span.tit,,#txt ul.board_viewInfo > li:nth-of-type(4),#txt ul.board_viewInfo > li:nth-of-type(4),YYYY-MM-DD~YYYY-MM-DD,#txt > article > div > div.board_viewDetail,#txt > article > div > ul > li.file > div > a,http://www.krri.re.kr/_prog/_board/,공고기간2018-04-02 ~ 2018-04-10
과학기술정보통신부,753,20031,한국철도기술연구원,공지사항,http://www.krri.re.kr/_prog/_board/?code=sub06_060101&site_dvs_cd=kr&menu_dvs_cd=060101,X,웹크롤링 적용중,utf-8,,div.board_list table > tbody > tr,td.title a,td.date,YYYY-MM-DD,,,http://www.krri.re.kr/_prog/_board,,#txt > article > div.board_view_header > h2 > span.tit,,,,,#txt > article > div > div.board_viewDetail,#txt > article > div.board_view_header > ul > li.file > div > a,http://www.krri.re.kr/_prog/_board/,
과학기술정보통신부,377,20032,국가수리과학연구소,공지사항,https://www.nims.re.kr/notice/post/notification,X,,요청이 오래걸려서 예외발생할수 있음,,div.content_body div.board-item,p.bbs_tit a,span.date,YYYY-MM-DD,,,https://www.nims.re.kr,,#container > div.content_body > div.board_header > h2,,,,,#container > div.content_body > div.board_body,onclick,,"onclick=""javascript:downLocation('1501523669085_7829.pdf', '2017년 하반기, 2018년 국제 연구교류 프로그램 공모 신청 요강.pdf');"""
과학기술정보통신부,,20033,국가수리과학연구소,입찰공고,https://www.nims.re.kr/promote/post/bidding,X,Date 불필요한 정보 있음 가공 필요,ModifyDate,,div.content_body div.board-item,p.bbs_tit a,p.s_info,|YYYY-MM-DD,,"연구교류센터 수학문화팀 
  
  | 
  
  2017-08-08",https://www.nims.re.kr,,#container > div.content_body > div.board_header > h2,,,,,#container > div.content_body > div.board_body,onclick,,"onclick=""javascript:downLocation('1522141651987_6149.hwp', '입찰공고문(재공고).hwp');""
 입찰마감일 2018-04-02"
과학기술정보통신부,378,20034,국가핵융합연구소,공지사항,https://www.nfri.re.kr/kor/post/notice,X,verify=False,타이틀에 불필요한 정보 (진행중),,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,https://www.nfri.re.kr/kor/post/,,div.board_header > h4 > strong,,div.board_header > div.board_right > div > p,div.board_header > div.board_right > div > p,YYYY-MM-DD~YYYY-MM-DD,div.board_body > div.txt,onclick,,"onclick=""javascript:downLocation('efcfdeaf3cfb4f7ba06feba4c2c55d48.hwp');""
 2017-12-29 ~ 2018-01-03"
과학기술정보통신부,755,20035,국가핵융합연구소,입찰공고,https://www.nfri.re.kr/kor/post/bidding_notice,X,verify=False,타이틀에 불필요한 정보 (진행중),,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,https://www.nfri.re.kr/kor/post/,,div.board_header > h4 > strong,,div.board_header > div.board_right > div > p,div.board_header > div.board_right > div > p,YYYY-MM-DD~YYYY-MM-DD,div.board_body > div.txt,onclick,,"onclick=""javascript:downLocation('efcfdeaf3cfb4f7ba06feba4c2c55d48.hwp');""
 2017-12-29 ~ 2018-01-03"
과학기술정보통신부,756,20036,국가핵융합연구소,사업공고,https://www.nfri.re.kr/kor/post/business_notice,X,verify=False,타이틀에 불필요한 정보 (진행중),,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,https://www.nfri.re.kr/kor/post/,,div.board_header > h4 > strong,,div.board_header > div.board_right > div > p,div.board_header > div.board_right > div > p,YYYY-MM-DD~YYYY-MM-DD,div.board_body > div.txt,onclick,,"onclick=""javascript:downLocation('efcfdeaf3cfb4f7ba06feba4c2c55d48.hwp');""
 2017-12-29 ~ 2018-01-03"
과학기술정보통신부,379,20037,한국정보통신기술협회,공지사항,http://www.tta.or.kr/news/notice.jsp,X,,,,table.board_list > tbody > tr,td.t_left a,td:nth-of-type(3),YYYY .MM .DD,,,http://www.tta.or.kr/news/,,div.content > div.board_view_info1 tbody > tr:nth-of-type(1) > td > span,,,,,div.content > div.board_view_info1 tbody > tr:nth-of-type(3) > td,div.content > div.board_view_info1 tbody > tr:nth-of-type(4) > td > ul > li > a,http://www.tta.or.kr,
과학기술정보통신부,,20038,한국정보통신기술협회,입찰공고,http://www.tta.or.kr/news/tender.jsp,X,추가,,,table.board_list > tbody > tr,td.t_left a,td:nth-of-type(3),YYYY .MM.DD,,,http://www.tta.or.kr/news/,,div.content > div.board_view_info1 tr:nth-of-type(1) > td > span,,,,,div.content > div.board_view_info1 tr:nth-of-type(3) > td,div.content > div.board_view_info1 tr:nth-of-type(4) > td > ul > li > a,http://www.tta.or.kr,
과학기술정보통신부,497,20039,한국과학기술정보연구원,연구과제공모,https://www.kisti.re.kr/notifications/post/research-task,X,,,,div.bbs_list_box > div.board-item,p.bbs_tit a,span.date,YYYY-MM-DD,,,https://www.kisti.re.kr,,#content > div.board_header > h2,,,,,#content > div.board_body,onclick,,"onclick=""javascript:downLocation('1499664657622_5660.hwp', '(붙임1)위탁연구과제 제안요청서.hwp');"""
과학기술정보통신부,757,20040,한국과학기술정보연구원,공지사항,http://www.kisti.re.kr/notifications/post/notice,X,,,,div.bbs_list_box > div.board-item,p.bbs_tit a,span.date,YYYY-MM-DD,,,https://www.kisti.re.kr,,#content > div.board_header > h2,,,,,#content > div.board_body,onclick,,"onclick=""javascript:downLocation('1510637402301_8378.hwp', '열린정책자문단 참여 방법 안내.hwp');"""
과학기술정보통신부,700,20041,국가연구시설장비진흥센터,사업공고,http://www.nfec.go.kr/cop/bbs/BBSMSTR_000000000003/selectBoardList.do,X,수정,,,table.basic_table > tbody > tr,div.list_subject a,td.date,YYYY-MM-DD,,,http://www.nfec.go.kr,,div.prog_content tbody > tr:nth-of-type(1) > td,,,,,div.prog_content > div.tbl_cnts,javascript,,"href=""javascript:fn_egov_downFile('FILE_000000000015694','2')"""
과학기술정보통신부,,20042,정보통신기술진흥센터,입찰공고,https://www.iitp.kr/kr/1/notice/bid.it,X,,,O,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(4),YYYY-MM-DD,,,onclick,"onclick=""post_to_url( '/kr/1/notice/bid/view.it;jsessionid=FD5679A3AA88C690DFA8633E33B83D8C.tomcat2?ArticleIdx=2755&count=true&page=1','post');""",,,,,,,,,
과학기술정보통신부,701,20043,정보통신기술진흥센터,사업공고,https://www.iitp.kr/kr/1/business/businessApiList.it,X,추가,Date 불필요한 정보 있음 가공 필요,O,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(3),YYYY.MM.DD,,2018.02.20~2018.03.19,,,div.bbs_view_tit > strong,,#notice_area > div.bbs_view_info > span:nth-of-type(1),#notice_area > div.bbs_view_info > span:nth-of-type(1),YYYY-MM-DD~YYYY-MM-DD,div.bbs_view_cnt,ajax,http://ezone.iitp.kr,
과학기술정보통신부,,20044,정보통신기술진흥센터,사업공고,https://www.iitp.kr/kr/1/business/businessApiList.it?pageIndex=1&pageSize=10,X,추가,Date 불필요한 정보 있음 가공 필요,O,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(3),YYYY.MM.DD,,2018.02.20~2018.03.19,,,div.bbs_view_tit > strong,,#notice_area > div.bbs_view_info > span:nth-of-type(1),#notice_area > div.bbs_view_info > span:nth-of-type(1),YYYY-MM-DD~YYYY-MM-DD,div.bbs_view_cnt,ajax,http://ezone.iitp.kr,
산업통상자원부,,20045,산업통상자원부,공고,http://www.motie.go.kr/motie/ms/nt/announce3/bbs/bbsList.do?bbs_cd_n=6,X,수정,타이틀에 … 표시,,div.common_list table > tbody > tr,td.al a,td:nth-of-type(4),YYYY-MM-DD,,,http://www.motie.go.kr/motie/ms/nt/announce3/bbs/,,#content div.common_list tbody > tr.firstT > td,,,,,#content div.common_list tbody > tr:nth-of-type(5) > td,#content div.common_list tbody > tr.last > td > span > a,http://www.motie.go.kr,
산업통상자원부,386,20046,산업통상자원부,사업공고,http://www.motie.go.kr/motie/ne/announce2/bbs/bbsList.do?bbs_cd_n=6&biz_anc_yn_c=Y,X,추가,타이틀에 … 표시,,div.common_list table > tbody > tr,td.al a,td:nth-of-type(4),YYYY-MM-DD,,,http://www.motie.go.kr/motie/ms/nt/announce3/bbs/,,#content div.common_list tbody > tr.firstT > td,,,,,#content div.common_list tbody > tr:nth-of-type(5) > td,#content div.common_list tbody > tr.last > td > span > a,http://www.motie.go.kr,
산업통상자원부,387,20047,한국산업기술평가관리원,공지,http://www.keit.re.kr/articles.do?psStep=list&bbsCD=notice&shCategoryCD=&gbn=03_31,X,수정,,,div.pc_board table.table_col > tbody > tr,td.lf a,td:nth-of-type(5),YYYY-MM-DD,,,http://www.keit.re.kr,,#contentPrint > div.sub_detailed > ul > li:nth-of-type(1) > h5,,,,,#contentPrint > div.sub_detailed > ul > li.big,#contentPrint > div.sub_detailed > ul > li.small > div > a,http://www.keit.re.kr,
산업통상자원부,388,20048,산업기술R&D정보포탈,사업공고-지원사업공고,https://itech.keit.re.kr/index.do#02010100,X,추가,NoDate,X,,,,,,,,,,,,,,,,,
산업통상자원부,,20049,산업기술R&D정보포탈,사업공고-과제기획공고,https://itech.keit.re.kr/index.do#00010000,X,추가,Ajax,,#sub_con table > tbody > tr,td:nth-of-type(4) a,td:nth-of-type(5),YYYY-MM-DD,"#circle1 > a,#inbmenu ul > li:nth-child(2) a",,onclick,"onclick=""f_detailPage('000017'); return false;""",,,,,,,,,
산업통상자원부,,20050,한국세라믹기술원,공지사항,http://www.kicet.re.kr/Front/BoardEx/List?MenuNo=5050100&SettingNo=1,X,,Date 불필요한 정보 있음 가공 필요,,div.contents-body table > tbody > tr,td.subject a,td.period,YYYY-MM-DD,,"2017-12-07
  ~
  2018-12-31",href=javascript,"href=""javascript:btnView_Click(24820);""",,,,,,,,,
산업통상자원부,,20051,한국세라믹기술원,입찰공고,http://www.kicet.re.kr/Front/BoardEx/List?MenuNo=5050200&SettingNo=7,X,추가,Date 불필요한 정보 있음 가공 필요,,div.contents-body table > tbody > tr,td.subject a,td.period,YYYY-MM-DD,,"2017-12-27
  ~
  2018-01-08",href=javascript,"href=""javascript:btnView_Click(24803);""",,,,,,,,,
산업통상자원부,397,20052,한국디자인진흥원,사업부 전체소식,http://kidp.or.kr/?menuno=1202,X,수정,,,table.board01-list > tbody > tr,td.left a,td:nth-of-type(3),YYYY-MM-DD,,,onclick,"onclick=""return submitForm(this,'view',14488);""",,,,,,,,,
산업통상자원부,,20053,한국디자인진흥원,입찰정보,http://kidp.or.kr/?menuno=1012,X,추가,,,table.board01-list > tbody > tr,td.left a,td:nth-of-type(3),YYYY-MM-DD,,,onclick,"onclick=""return submitForm(this,'view',14475);""",,,,,,,,,
산업통상자원부,394,20054,한국산업기술진흥원,입찰공고,http://www.kiat.or.kr/site/contents/inform/index3.jsp?menuID=001001003&boardTypeID=306,X,,타이틀에 … 표시,O,table.sub5_tab > tbody > tr,td:nth-of-type(3) a,td:nth-of-type(4),YYYY-MM-DD,,,onclick,"onclick=""goView('66652')""",#oForm tbody > tr:nth-of-type(1) > td.borrt_no,,#oForm tbody > tr:nth-of-type(3) > td.txt_center,,,#oForm tbody > tr:nth-of-type(4) > td,"#oForm tbody > tr > td > a[href^=""http://kiat.or.kr/site/inc/download""]",,
산업통상자원부,395,20055,한국산업기술진흥원,사업공고,http://www.kiat.or.kr/site/contents/inform/index2.jsp?menuID=001001002&boardTypeID=304,X,,,O,table.sub5_tab > tbody > tr,td:nth-of-type(3) a,td:nth-of-type(4),YYYY-MM-DD,,,onclick,"onclick=""goView('66652')""",,,#oForm tbody > tr:nth-of-type(3) > td.txt_center,#oForm tbody > tr:nth-of-type(3) > td.txt_center,YYYY-MM-DD~YYYY-MM-DD,,,,
산업통상자원부,758,20056,한국제품안전협회,공고게시판,http://www.ksafety.kr/community/announce_list.asp,X,,Ajax,,div#content tbody > tr,td:nth-of-type(2) a,td:nth-of-type(4),YYYY-MM-DD,,,400에러 발생,,#content > div.lineBlue tbody > tr:nth-of-type(1) > td,,,,,#content > div.lineBlue tbody > tr:nth-of-type(4) > td,#content > div.lineBlue tbody > tr:nth-of-type(3) > td > a,http://www.ksafety.kr,
