WEB_CRLN_ID,DEPT_NM,ORG_NM,BD_NM,URL,USE_YN,ETC_1,ETC_2,ELMT_TR_CSS_INF,ELMT_TITLE_CSS_INF,ELMT_RO_REG_DT_CSS_INF,ELMT_RO_REG_DT_TYP_CD,ELMT_SLNM_CSS_INF,ELMT_RO_URL_CSS_INF,ELMT_RO_TITLE_CSS_INF,ELMT_RO_BDTXT_CSS_INF,ELMT_RO_START_DT_CSS_INF,ELMT_RO_END_DT_CSS_INF,ELMT_RO_START_END_DT_TYP_CD,ELMT_RO_FILE_NM_CSS_INF,ELMT_RO_FILE_URL_CSS_INF,
20001,과학기술정보통신부,과학기술정보통신부,공지사항,http://www.msip.go.kr/web/msipContents/contents.do?mId=MTE3,Y,Ajax,ModifyDate,#result tbody > tr,td.title a,td:nth-of-type(3),DD/nYY.MM,,http://www.msip.go.kr,#page div.heading h2 span,div.content > div.inner,,,,div.file > ul > li > div.icons > a:nth-of-type(1),http://www.msip.go.kr,
20002,과학기술정보통신부,과학기술정보통신부,사업공고,http://www.msip.go.kr/web/msipContents/contents.do?mId=MTE5,Y,Ajax,ModifyDate,#result tbody > tr,td.title a,td:nth-of-type(3),DD/nYY.MM,,http://www.msip.go.kr,#page div.heading h2 span,div.content > div.inner,,,,div.file > ul > li > div.icons > a:nth-of-type(1),http://www.msip.go.kr,
20003,과학기술정보통신부,한국생산기술연구원,사업공고,https://www.kitech.re.kr/research/page1-1.php,Y,euc-kr,verify=False,div#contents table > tbody > tr,td:nth-of-type(2) a,td:nth-of-type(4),YYYY-MM-DD,,https://www.kitech.re.kr/research/,#contents > div.content_body_02 thead > tr > th.left,#contents > div.content_body_02 > div.bbs_content,,,,#contents > div.content_body_02 tbody > tr:nth-of-type(3) > td:nth-of-type(2) > div > a,https://www.kitech.re.kr,
20004,과학기술정보통신부,정보통신산업진흥원,사업공고,http://www.nipa.kr/biz/bizNotice.it?menuNo=18&page=1,Y,,수정,table.boardList > tbody > tr,td.title a,td.date,YYYY-MM-DD,,onclick,#q_content div.boardReadHeader > h3,#q_content div.boardReadBody,,,,#q_content div.boardReadHeader > div > ul > li > a,http://www.nipa.kr,
20005,과학기술정보통신부,정보통신산업진흥원,공지사항,http://www.nipa.kr/board/boardList.it?boardNo=102&menuNo=31&page=1,Y,Ajax,추가 / Ajax,#q_content table > tbody > tr,td.title a,td.date,YYYY-MM-DD,#container > div.leftWrap > div.snb > ul > li:nth-of-type(2) > a,onclick,,,,,,,,
20006,과학기술정보통신부,정보통신산업진흥원,입찰공고,http://www.nipa.kr/board/boardList.it?boardNo=102&menuNo=31&page=1,Y,Ajax,추가 / Ajax,#q_content table > tbody > tr,td.title a,td.date,YYYY-MM-DD,#container > div.leftWrap > div.snb > ul > li:nth-of-type(4) > a,onclick,,,,,,,,
20007,과학기술정보통신부,한국연구재단,사업공지,https://www.nrf.re.kr/biz/notice/list?search_type=ALL&page=1,Y,,page=1,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(4),YYYY-MM-DD,,,data-nts_no 속성에 id있음,,,,,,,
20008,과학기술정보통신부,한국연구재단,사업공지,https://www.nrf.re.kr/biz/notice/list?search_type=ALL&page=2,Y,,page=2,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(4),YYYY-MM-DD,,,data-nts_no 속성에 id있음,,,,,,,
20009,과학기술정보통신부,한국연구재단,공지사항,https://www.nrf.re.kr/cms/board/general/list?menu_no=53,Y,,추가,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(3),YYYY-MM-DD,,,data-nts_no 속성에 id있음,,,,,,,
20010,과학기술정보통신부,한국과학창의재단,공지사항,https://www.kofac.re.kr/?page_id=1672,Y,,,div.kboard-list table.list > tbody > tr,td.kboard-list-title a,td.kboard-list-date,YYYY.MM.DD,,https://www.kofac.re.kr,#kboard-default-document div.kboard-title > p,#kboard-default-document div.kboard-content > div,,,,div.attach-list > ul > li > a:nth-of-type(1),https://www.kofac.re.kr,파일오픈
20011,과학기술정보통신부,한국과학창의재단,사업공고,https://www.kofac.re.kr/?page_id=1673,X,,웹크롤링 적용중,div.kboard-list table.list > tbody > tr,td.kboard-list-title a,td.kboard-list-date,YYYY.MM.DD,,https://www.kofac.re.kr,#kboard-default-document div.kboard-title > p,#kboard-default-document div.kboard-content > div,div.content-view > table:nth-of-type(1) tr:nth-of-type(2) > td:nth-of-type(2),div.content-view > table:nth-of-type(1) tr:nth-of-type(2) > td:nth-of-type(3),,#kboard-default-document div.content-view table:nth-of-type(2) tr a,,파일명 수정필요
20012,과학기술정보통신부,국가과학기술연구회,사업공고,http://www.nst.re.kr/nst/notice/01_03.jsp,Y,,,div.jwxe_board ul.boardList > li,a dl dt,a p.date span,YYYY.MM.DD,,,,,,,,,,
20013,과학기술정보통신부,연구성과실용화진흥원,공지사항,https://www.compa.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_AAAAAAAAAAAA,Y,,,#boardDiv > table tr > td[align=left] table,span.link > a,td > p,YYYY-MM-DD,,onclick,,,,,,,,파일명 수정필요
20014,과학기술정보통신부,한국표준과학연구원,안내사항,http://www.kriss.re.kr/information/inform_notice_list.do,Y,,,div.board_list table > tbody > tr,td.left a,td:nth-of-type(3),YYYY-MM-DD,,href=javascript,,,,,,,,
20015,과학기술정보통신부,한국한의학연구원,공지사항,https://www.kiom.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_d7GWpghE0eM6NOITzZFwaw&menu_nix=7eb3O1lV,Y,,,div.contentDetail form table.tableBoard > tbody > tr,td.ellipsis a span,td.date,YYYY-MM-DD,,href=javascript,,,,,,,,
20016,과학기술정보통신부,한국한의학연구원,입찰공고,https://www.kiom.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_eDw708IzDO8nJ21Z7w0J81&menu_nix=Pex87OF4,Y,,추가,div.contentDetail form table.tableBoard > tbody > tr,td.ellipsis a span,td.date,YYYY-MM-DD,,href=javascript,,,,,,,,
20017,과학기술정보통신부,한국항공우주연구원,과제공고,https://kpms.kari.re.kr/project/announcement.do,X,NoDate,수정,,,,,,,,,,,,,,
20018,과학기술정보통신부,한국항공우주연구원,공지사항,http://www.kari.re.kr/cop/bbs/BBSMSTR_000000000001/selectBoardList.do,Y,ModifyDate,추가,#contents > ul > li,p.subject a,p.infor span.date,작성일YYYY-MM-DD,,https://www.kari.re.kr,#contents > div.board_view > h4,#contents > div.board_view > div,,,,javascript,,"파일오픈, href=""javascript:fn_egov_downFile('FILE_000000000005623','0')"""
20019,과학기술정보통신부,연구개발특구진흥재단,공지사항,https://www.innopolis.or.kr/sub0401,Y,타이틀 최신글에 New제거,,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,https://www.innopolis.or.kr,#content > div > div > table.table_line tr:nth-of-type(1) > th > strong,#contents,,,,#content_area ul.playlist > li > a,https://www.innopolis.or.kr,
20020,과학기술정보통신부,연구개발특구진흥재단,사업공고,https://www.innopolis.or.kr/sub0402,Y,,,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,https://www.innopolis.or.kr,#content > div > div > table.table_line tr:nth-of-type(1) > th > strong,#contents,,,,#content_area ul.playlist > li > a,https://www.innopolis.or.kr,
20021,과학기술정보통신부,연구개발특구진흥재단,입찰공고,https://www.innopolis.or.kr/sub0403,Y,,추가,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,https://www.innopolis.or.kr,#content > div > div > table.table_line tr:nth-of-type(1) > th > strong,#contents,,,,#content_area ul.playlist > li > a,https://www.innopolis.or.kr,
20022,과학기술정보통신부,한국기계연구원,공지사항,https://www.kimm.re.kr/notice,Y,,,table.board > tbody > tr,td.left a,td:nth-of-type(4),YYYY-MM-DD,,https://www.kimm.re.kr,#contents thead > tr:nth-of-type(1) > th,#contents tbody > tr:nth-of-type(1) > td,,,,onclick,,"onclick=""location.replace('/attach/filedownloads/do_down/no/1557/tm/28f68a0230aac1a07ebb98abdca4a314'); return false;"""
20023,과학기술정보통신부,한국기계연구원,입찰공고,https://www.kimm.re.kr/bidding,Y,,추가,table.board > tbody > tr,td.left a,td:nth-of-type(6),YYYY-MM-DD,,https://www.kimm.re.kr,#contents thead > tr:nth-of-type(2) > td,emptyBody,,#contents thead > tr:nth-of-type(5) > td:nth-of-type(1),,onclick,,"onclick=""location.replace('/bidding/bid_notice/filedown/id/1812/field/attach1');"
20024,과학기술정보통신부,한국식품연구원,공지사항,http://www.kfri.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_000000000073&menuId=MNU_0000000000000319,Y,,,div.boardRapper_v table > tbody > tr,td.alignLeft a,td:nth-of-type(4),YYYY.MM.DD,,http://www.kfri.re.kr,#contents div.view_tit > span,#contents div.view_cont,,,,#contents div.view_download > p > a,http://www.kfri.re.kr,
20025,과학기술정보통신부,한국식품연구원,구매(입찰)정보,http://www.kfri.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_000000000066&menuId=MNU_0000000000000321,Y,,추가,div.boardRapper_v table > tbody > tr,td.alignLeft a,td:nth-of-type(4),YYYY.MM.DD,,http://www.kfri.re.kr,#contents div.view_tit > span,#contents div.view_cont,,,,#contents div.view_download > p > a,http://www.kfri.re.kr,
20026,과학기술정보통신부,한국전기연구원,공지사항,http://www.keri.re.kr/_prog/_board/?code=sub0501&site_dvs_cd=kr&menu_dvs_cd=0501,Y,utf-8,,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,http://www.keri.re.kr/_prog/_board,#txt > div.board_viewTit > h4,#txt > div.board_viewDetail,,,,#txt > ul > li.file > div > a,http://www.keri.re.kr/_prog/_board/,타이틀에 '제 목' 있음
20027,과학기술정보통신부,한국에너지기술연구원,안내사항,http://www.kier.re.kr/information/notice_list.jsp,Y,,,table.tbl_list > tbody > tr,td.tl a,td:nth-of-type(4),YYYY-MM-DD,,href=javascript,,,,,,,,
20028,과학기술정보통신부,한국지질자원연구원,공지사항,http://www.kigam.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_62Ouf5d9Lv0syV9Yi1B11m&menu_nix=7y84E29F,Y,타이틀에 … 표시,,table.tstyle_list > tbody > tr,td.ellipsis a span,td:nth-of-type(4),YYYY-MM-DD,,href=javascript,,,,,,,,
20029,과학기술정보통신부,한국지질자원연구원,입찰정보,http://www.kigam.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_ztTAx322wRtl07OmBqx7X6&menu_nix=U62kj103,X,"NoDate,글내용 등록일 있음",추가,,,,,,,,,,,,,,
20030,과학기술정보통신부,한국철도기술연구원,입찰공고,http://www.krri.re.kr/_prog/_board/?code=sub06_060501&site_dvs_cd=kr&menu_dvs_cd=060501,Y,utf-8,,div.board_list table > tbody > tr,td.title a,td.date,YYYY-MM-DD,,http://www.krri.re.kr/_prog/_board,#txt > article > div > h2 > span.tit,#txt > article > div > div.board_viewDetail,#txt ul.board_viewInfo > li:nth-of-type(4),#txt ul.board_viewInfo > li:nth-of-type(4),YYYY-MM-DD~YYYY-MM-DD,#txt > article > div > ul > li.file > div > a,http://www.krri.re.kr/_prog/_board/,공고기간2018-04-02 ~ 2018-04-10
20031,과학기술정보통신부,한국철도기술연구원,공지사항,http://www.krri.re.kr/_prog/_board/?code=sub06_060101&site_dvs_cd=kr&menu_dvs_cd=060101,Y,utf-8,웹크롤링 적용중,div.board_list table > tbody > tr,td.title a,td.date,YYYY-MM-DD,,http://www.krri.re.kr/_prog/_board,#txt > article > div.board_view_header > h2 > span.tit,#txt > article > div > div.board_viewDetail,,,,#txt > article > div.board_view_header > ul > li.file > div > a,http://www.krri.re.kr/_prog/_board/,
20032,과학기술정보통신부,국가수리과학연구소,공지사항,https://www.nims.re.kr/notice/post/notification,Y,요청 지연 예외발생,,div.content_body div.board-item,p.bbs_tit a,span.date,YYYY-MM-DD,,https://www.nims.re.kr,#container > div.content_body > div.board_header > h2,#container > div.content_body > div.board_body,,,,onclick,,"onclick=""javascript:downLocation('1501523669085_7829.pdf', '2017년 하반기, 2018년 국제 연구교류 프로그램 공모 신청 요강.pdf');"""
20033,과학기술정보통신부,국가수리과학연구소,입찰공고,https://www.nims.re.kr/promote/post/bidding,Y,ModifyDate,Date 불필요한 정보 가공필요,div.content_body div.board-item,p.bbs_tit a,p.s_info,|YYYY-MM-DD,,https://www.nims.re.kr,#container > div.content_body > div.board_header > h2,#container > div.content_body > div.board_body,,,,onclick,,"onclick=""javascript:downLocation('1522141651987_6149.hwp', '입찰공고문(재공고).hwp');""
 입찰마감일 2018-04-02"
20034,과학기술정보통신부,국가핵융합연구소,공지사항,https://www.nfri.re.kr/kor/post/notice,Y,타이틀 불필요 정보(진행중),verify=False,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,https://www.nfri.re.kr/kor/post/,div.board_header > h4 > strong,div.board_body > div.txt,div.board_header > div.board_right > div > p,div.board_header > div.board_right > div > p,YYYY-MM-DD~YYYY-MM-DD,onclick,,"onclick=""javascript:downLocation('efcfdeaf3cfb4f7ba06feba4c2c55d48.hwp');""
 2017-12-29 ~ 2018-01-03"
20035,과학기술정보통신부,국가핵융합연구소,입찰공고,https://www.nfri.re.kr/kor/post/bidding_notice,Y,타이틀 불필요 정보(진행중),verify=False,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,https://www.nfri.re.kr/kor/post/,div.board_header > h4 > strong,div.board_body > div.txt,div.board_header > div.board_right > div > p,div.board_header > div.board_right > div > p,YYYY-MM-DD~YYYY-MM-DD,onclick,,"onclick=""javascript:downLocation('efcfdeaf3cfb4f7ba06feba4c2c55d48.hwp');""
 2017-12-29 ~ 2018-01-03"
20036,과학기술정보통신부,국가핵융합연구소,사업공고,https://www.nfri.re.kr/kor/post/business_notice,Y,타이틀 불필요 정보(진행중),verify=False,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,https://www.nfri.re.kr/kor/post/,div.board_header > h4 > strong,div.board_body > div.txt,div.board_header > div.board_right > div > p,div.board_header > div.board_right > div > p,YYYY-MM-DD~YYYY-MM-DD,onclick,,"onclick=""javascript:downLocation('efcfdeaf3cfb4f7ba06feba4c2c55d48.hwp');""
 2017-12-29 ~ 2018-01-03"
20037,과학기술정보통신부,한국정보통신기술협회,공지사항,http://www.tta.or.kr/news/notice.jsp,Y,,,table.board_list > tbody > tr,td.t_left a,td:nth-of-type(3),YYYY .MM .DD,,http://www.tta.or.kr/news/,div.content > div.board_view_info1 tbody > tr:nth-of-type(1) > td > span,div.content > div.board_view_info1 tbody > tr:nth-of-type(3) > td,,,,div.content > div.board_view_info1 tbody > tr:nth-of-type(4) > td > ul > li > a,http://www.tta.or.kr,
20038,과학기술정보통신부,한국정보통신기술협회,입찰공고,http://www.tta.or.kr/news/tender.jsp,Y,,추가,table.board_list > tbody > tr,td.t_left a,td:nth-of-type(3),YYYY .MM.DD,,http://www.tta.or.kr/news/,div.content > div.board_view_info1 tr:nth-of-type(1) > td > span,div.content > div.board_view_info1 tr:nth-of-type(3) > td,,,,div.content > div.board_view_info1 tr:nth-of-type(4) > td > ul > li > a,http://www.tta.or.kr,
20039,과학기술정보통신부,한국과학기술정보연구원,연구과제공모,https://www.kisti.re.kr/notifications/post/research-task,Y,,,div.bbs_list_box > div.board-item,p.bbs_tit a,span.date,YYYY-MM-DD,,https://www.kisti.re.kr,#content > div.board_header > h2,#content > div.board_body,,,,onclick,,"onclick=""javascript:downLocation('1499664657622_5660.hwp', '(붙임1)위탁연구과제 제안요청서.hwp');"""
20040,과학기술정보통신부,한국과학기술정보연구원,공지사항,http://www.kisti.re.kr/notifications/post/notice,Y,,,div.bbs_list_box > div.board-item,p.bbs_tit a,span.date,YYYY-MM-DD,,https://www.kisti.re.kr,#content > div.board_header > h2,#content > div.board_body,,,,onclick,,"onclick=""javascript:downLocation('1510637402301_8378.hwp', '열린정책자문단 참여 방법 안내.hwp');"""
20041,과학기술정보통신부,국가연구시설장비진흥센터,사업공고,http://www.nfec.go.kr/cop/bbs/BBSMSTR_000000000003/selectBoardList.do,Y,,수정,table.basic_table > tbody > tr,div.list_subject a,td.date,YYYY-MM-DD,,http://www.nfec.go.kr,div.prog_content tbody > tr:nth-of-type(1) > td,div.prog_content > div.tbl_cnts,,,,javascript,,"href=""javascript:fn_egov_downFile('FILE_000000000015694','2')"""
20042,과학기술정보통신부,정보통신기술진흥센터,입찰공고,https://www.iitp.kr/kr/1/notice/bid.it,Y,,,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(4),YYYY-MM-DD,,onclick,,,,,,,,
20043,과학기술정보통신부,정보통신기술진흥센터,사업공고,https://www.iitp.kr/kr/1/business/businessApiList.it,Y,Date 불필요한 정보 가공 필요,추가,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(3),YYYY.MM.DD,,ajax 파일다운로드,div.bbs_view_tit > strong,div.bbs_view_cnt,#notice_area > div.bbs_view_info > span:nth-of-type(1),#notice_area > div.bbs_view_info > span:nth-of-type(1),YYYY-MM-DD~YYYY-MM-DD,ajax,http://ezone.iitp.kr,
20044,과학기술정보통신부,정보통신기술진흥센터,사업공고,https://www.iitp.kr/kr/1/business/businessApiList.it?pageIndex=1&pageSize=10,Y,Date 불필요한 정보 가공 필요,추가,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(3),YYYY.MM.DD,,ajax 파일다운로드,div.bbs_view_tit > strong,div.bbs_view_cnt,#notice_area > div.bbs_view_info > span:nth-of-type(1),#notice_area > div.bbs_view_info > span:nth-of-type(1),YYYY-MM-DD~YYYY-MM-DD,ajax,http://ezone.iitp.kr,
20045,산업통상자원부,산업통상자원부,공고,http://www.motie.go.kr/motie/ms/nt/announce3/bbs/bbsList.do?bbs_cd_n=6,Y,타이틀에 … 표시,수정,div.common_list table > tbody > tr,td.al a,td:nth-of-type(4),YYYY-MM-DD,,http://www.motie.go.kr/motie/ms/nt/announce3/bbs/,#content div.common_list tbody > tr.firstT > td,#content div.common_list tbody > tr:nth-of-type(5) > td,,,,#content div.common_list tbody > tr.last > td > span > a,http://www.motie.go.kr,
20046,산업통상자원부,산업통상자원부,사업공고,http://www.motie.go.kr/motie/ne/announce2/bbs/bbsList.do?bbs_cd_n=6&biz_anc_yn_c=Y,Y,타이틀에 … 표시,추가,div.common_list table > tbody > tr,td.al a,td:nth-of-type(4),YYYY-MM-DD,,http://www.motie.go.kr/motie/ms/nt/announce3/bbs/,#content div.common_list tbody > tr.firstT > td,#content div.common_list tbody > tr:nth-of-type(5) > td,,,,#content div.common_list tbody > tr.last > td > span > a,http://www.motie.go.kr,
20047,산업통상자원부,한국산업기술평가관리원,공지,http://www.keit.re.kr/articles.do?psStep=list&bbsCD=notice&shCategoryCD=&gbn=03_31,Y,,수정,div.pc_board table.table_col > tbody > tr,td.lf a,td:nth-of-type(5),YYYY-MM-DD,,http://www.keit.re.kr,#contentPrint > div.sub_detailed > ul > li:nth-of-type(1) > h5,#contentPrint > div.sub_detailed > ul > li.big,,,,#contentPrint > div.sub_detailed > ul > li.small > div > a,http://www.keit.re.kr,
20048,산업통상자원부,산업기술R&D정보포탈,사업공고-지원사업공고,https://itech.keit.re.kr/index.do#02010100,X,NoDate,추가,,,,,,,,,,,,,,
20049,산업통상자원부,산업기술R&D정보포탈,사업공고-과제기획공고,https://itech.keit.re.kr/index.do#00010000,Y,Ajax,추가,#sub_con table > tbody > tr,td:nth-of-type(4) a,td:nth-of-type(5),YYYY-MM-DD,"#circle1 > a,#inbmenu ul > li:nth-child(2) a",onclick,,,,,,,,
20050,산업통상자원부,한국세라믹기술원,공지사항,http://www.kicet.re.kr/Front/BoardEx/List?MenuNo=5050100&SettingNo=1,Y,Date 불필요한 정보 가공 필요,,div.contents-body table > tbody > tr,td.subject a,td.period,YYYY-MM-DD,,href=javascript,,,,,,,,
20051,산업통상자원부,한국세라믹기술원,입찰공고,http://www.kicet.re.kr/Front/BoardEx/List?MenuNo=5050200&SettingNo=7,Y,Date 불필요한 정보 가공 필요,추가,div.contents-body table > tbody > tr,td.subject a,td.period,YYYY-MM-DD,,href=javascript,,,,,,,,
20052,산업통상자원부,한국디자인진흥원,사업부 전체소식,http://kidp.or.kr/?menuno=1202,Y,,수정,table.board01-list > tbody > tr,td.left a,td:nth-of-type(3),YYYY-MM-DD,,onclick,,,,,,,,
20053,산업통상자원부,한국디자인진흥원,입찰정보,http://kidp.or.kr/?menuno=1012,Y,,추가,table.board01-list > tbody > tr,td.left a,td:nth-of-type(3),YYYY-MM-DD,,onclick,,,,,,,,
20054,산업통상자원부,한국산업기술진흥원,입찰공고,http://www.kiat.or.kr/site/contents/inform/index3.jsp?menuID=001001003&boardTypeID=306,Y,타이틀에 … 표시,,table.sub5_tab > tbody > tr,td:nth-of-type(3) a,td:nth-of-type(4),YYYY-MM-DD,,onclick,#oForm tbody > tr:nth-of-type(1) > td.borrt_no,#oForm tbody > tr:nth-of-type(4) > td,#oForm tbody > tr:nth-of-type(3) > td.txt_center,,,"#oForm tbody > tr > td > a[href^=""http://kiat.or.kr/site/inc/download""]",,
20055,산업통상자원부,한국산업기술진흥원,사업공고,http://www.kiat.or.kr/site/contents/inform/index2.jsp?menuID=001001002&boardTypeID=304,Y,,,table.sub5_tab > tbody > tr,td:nth-of-type(3) a,td:nth-of-type(4),YYYY-MM-DD,,onclick,,,#oForm tbody > tr:nth-of-type(3) > td.txt_center,#oForm tbody > tr:nth-of-type(3) > td.txt_center,YYYY-MM-DD~YYYY-MM-DD,,,
20056,산업통상자원부,한국제품안전협회,공고게시판,http://www.ksafety.kr/community/announce_list.asp,Y,Ajax,,div#content tbody > tr,td:nth-of-type(2) a,td:nth-of-type(4),YYYY-MM-DD,,400에러 발생,#content > div.lineBlue tbody > tr:nth-of-type(1) > td,#content > div.lineBlue tbody > tr:nth-of-type(4) > td,,,,#content > div.lineBlue tbody > tr:nth-of-type(3) > td > a,http://www.ksafety.kr,
